URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/condition-category,4.0.1,draft,"2.16.840.1.113883.4.642.3.162",ConditionCategoryCodes,Condition Category Codes,"Preferred value set for Condition Categories.","StructureDefinition/2158,StructureDefinition/VHcarehepBInfection,StructureDefinition/VHcarefatigue,StructureDefinition/VHcareAscites,StructureDefinition/2159,StructureDefinition/VHcarecoagulopathy,StructureDefinition/VHcarepalmarErythema,StructureDefinition/VHcareotherInfection,StructureDefinition/VHcarehepatomegaly,StructureDefinition/VHcareotherSignAndSymptoms,StructureDefinition/VHhcarejaundice,StructureDefinition/VHcarepruritus,StructureDefinition/VHcaresplenomegaly","THO"
http://hl7.org/fhir/ValueSet/condition-clinical,4.0.1,draft,"2.16.840.1.113883.4.642.3.164",ConditionClinicalStatusCodes,Condition Clinical Status Codes,"Preferred value set for Condition Clinical Status.","StructureDefinition/2158,StructureDefinition/VHcarehepBInfection,StructureDefinition/VHcarefatigue,StructureDefinition/VHcareAscites,StructureDefinition/2159,StructureDefinition/VHcarecoagulopathy,StructureDefinition/VHcarepalmarErythema,StructureDefinition/VHcareotherInfection,StructureDefinition/VHcarehepatomegaly,StructureDefinition/VHcareotherSignAndSymptoms,StructureDefinition/VHhcarejaundice,StructureDefinition/VHcarepruritus,StructureDefinition/VHcaresplenomegaly","THO"
http://hl7.org/fhir/ValueSet/condition-code,4.0.1,draft,"2.16.840.1.113883.4.642.3.161",Condition/Problem/DiagnosisCodes,Condition/Problem/Diagnosis Codes,"Example value set for Condition/Problem/Diagnosis codes.","StructureDefinition/2158,StructureDefinition/VHcarehepBInfection,StructureDefinition/VHcarefatigue,StructureDefinition/VHcareAscites,StructureDefinition/2159,StructureDefinition/Daclatasvir,StructureDefinition/FamilyMemberHistoryVHcase34,StructureDefinition/FamilyMemberHistoryVHcase35,StructureDefinition/VHcarecoagulopathy,StructureDefinition/VHcarepalmarErythema,StructureDefinition/SofosbuvirAndVelpatasvir,StructureDefinition/VHcareotherInfection,StructureDefinition/Ribavirin,StructureDefinition/VHcarehepatomegaly,StructureDefinition/VHcareotherSignAndSymptoms,StructureDefinition/VHhcarejaundice,StructureDefinition/OtherRegimen,StructureDefinition/VHcarepruritus,StructureDefinition/Sofosbuvir,StructureDefinition/VHcaresplenomegaly,StructureDefinition/Tenofovir","SCT"
http://hl7.org/fhir/ValueSet/condition-outcome,4.0.1,draft,"2.16.840.1.113883.4.642.3.967",ConditionOutcomeCodes,Condition Outcome Codes,"Example value set for condition outcomes.","StructureDefinition/FamilyMemberHistoryVHcase34,StructureDefinition/FamilyMemberHistoryVHcase35","SCT"
http://hl7.org/fhir/ValueSet/condition-severity,4.0.1,draft,"2.16.840.1.113883.4.642.3.168",Condition/DiagnosisSeverity,Condition/Diagnosis Severity,"Preferred value set for Condition/Diagnosis severity grading.","StructureDefinition/2158,StructureDefinition/VHcarehepBInfection,StructureDefinition/VHcarefatigue,StructureDefinition/VHcareAscites,StructureDefinition/2159,StructureDefinition/VHcarecoagulopathy,StructureDefinition/VHcarepalmarErythema,StructureDefinition/VHcareotherInfection,StructureDefinition/VHcarehepatomegaly,StructureDefinition/VHcareotherSignAndSymptoms,StructureDefinition/VHhcarejaundice,StructureDefinition/VHcarepruritus,StructureDefinition/VHcaresplenomegaly","SCT"
http://hl7.org/fhir/ValueSet/condition-stage,4.0.1,draft,"2.16.840.1.113883.4.642.3.170",ConditionStage,Condition Stage,"Example value set for stages of cancer and other conditions.","StructureDefinition/2158,StructureDefinition/VHcarehepBInfection,StructureDefinition/VHcarefatigue,StructureDefinition/VHcareAscites,StructureDefinition/2159,StructureDefinition/VHcarecoagulopathy,StructureDefinition/VHcarepalmarErythema,StructureDefinition/VHcareotherInfection,StructureDefinition/VHcarehepatomegaly,StructureDefinition/VHcareotherSignAndSymptoms,StructureDefinition/VHhcarejaundice,StructureDefinition/VHcarepruritus,StructureDefinition/VHcaresplenomegaly","SCT"
http://hl7.org/fhir/ValueSet/condition-stage-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.171",ConditionStageType,Condition Stage Type,"Example value set for the type of stages of cancer and other conditions","StructureDefinition/2158,StructureDefinition/VHcarehepBInfection,StructureDefinition/VHcarefatigue,StructureDefinition/VHcareAscites,StructureDefinition/2159,StructureDefinition/VHcarecoagulopathy,StructureDefinition/VHcarepalmarErythema,StructureDefinition/VHcareotherInfection,StructureDefinition/VHcarehepatomegaly,StructureDefinition/VHcareotherSignAndSymptoms,StructureDefinition/VHhcarejaundice,StructureDefinition/VHcarepruritus,StructureDefinition/VHcaresplenomegaly","SCT"
http://hl7.org/fhir/ValueSet/condition-ver-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.166",ConditionVerificationStatus,ConditionVerificationStatus,"The verification status to support or decline the clinical status of the condition or diagnosis.","StructureDefinition/2158,StructureDefinition/VHcarehepBInfection,StructureDefinition/VHcarefatigue,StructureDefinition/VHcareAscites,StructureDefinition/2159,StructureDefinition/VHcarecoagulopathy,StructureDefinition/VHcarepalmarErythema,StructureDefinition/VHcareotherInfection,StructureDefinition/VHcarehepatomegaly,StructureDefinition/VHcareotherSignAndSymptoms,StructureDefinition/VHhcarejaundice,StructureDefinition/VHcarepruritus,StructureDefinition/VHcaresplenomegaly","THO"
http://hl7.org/fhir/ValueSet/contact-point-system,4.0.1,active,"2.16.840.1.113883.4.642.3.71",ContactPointSystem,ContactPointSystem,"Telecommunications form for contact point.","StructureDefinition/VHPatient2","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/contact-point-use,4.0.1,active,"2.16.840.1.113883.4.642.3.73",ContactPointUse,ContactPointUse,"Use of contact point.","StructureDefinition/VHPatient2","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/data-absent-reason,4.0.1,active,"2.16.840.1.113883.4.642.3.5",DataAbsentReason,DataAbsentReason,"Used to specify why the normally expected content of the data element is missing.","StructureDefinition/HepatocellularCarcinomaFollowingTreatment,StructureDefinition/VHcareweight,StructureDefinition/LiverCirrhosisFollowingTreatment,StructureDefinition/ObservationVHcase48,StructureDefinition/ObservationVHcase49,StructureDefinition/VHcarefibrosis,StructureDefinition/HIVcoInfection,StructureDefinition/VHcareALT,StructureDefinition/VHcareImaging,StructureDefinition/VHcareheight,StructureDefinition/HepBInfection,StructureDefinition/ObservationVHcase55,StructureDefinition/ObservationVHcase56,StructureDefinition/ObservationVHcase13,StructureDefinition/ObservationVHcase50,StructureDefinition/ObservationVHcase51,StructureDefinition/VHcareHBsAg,StructureDefinition/VHcareAntiHCV,StructureDefinition/VHcarealbumin,StructureDefinition/VHcareHCVRNAQuali,StructureDefinition/VHcareaminotransferaseScore,StructureDefinition/VHcarePTINR,StructureDefinition/VHcareAST,StructureDefinition/VHcarechildTurcottePugh,StructureDefinition/OthercoInfection,StructureDefinition/HepCInfection,StructureDefinition/VHcaretotalBilirubin,StructureDefinition/VHcareplateletCount,StructureDefinition/VHcareHBeAg,StructureDefinition/VHcareHBVDNA,StructureDefinition/VHcareHCVRNAQuanti,StructureDefinition/VHcaretransientElastography","THO"
http://hl7.org/fhir/ValueSet/diagnosis-role,4.0.1,draft,"2.16.840.1.113883.4.642.3.49",DiagnosisRole,DiagnosisRole,"This value set defines a set of codes that can be used to express the role of a diagnosis on the Encounter or EpisodeOfCare record.","StructureDefinition/2156","THO"
http://hl7.org/fhir/ValueSet/encounter-admit-source,4.0.1,draft,"2.16.840.1.113883.4.642.3.257",AdmitSource,Admit source,"This value set defines a set of codes that can be used to indicate from where the patient came in.","StructureDefinition/2156","THO"
http://hl7.org/fhir/ValueSet/encounter-diet,4.0.1,draft,"2.16.840.1.113883.4.642.3.255",Diet,Diet,"This value set defines a set of codes that can be used to indicate dietary preferences or restrictions a patient may have.","StructureDefinition/2156","THO"
http://hl7.org/fhir/ValueSet/encounter-discharge-disposition,4.0.1,draft,"2.16.840.1.113883.4.642.3.259",DischargeDisposition,Discharge disposition,"This value set defines a set of codes that can be used to where the patient left the hospital.","StructureDefinition/2156","THO"
http://hl7.org/fhir/ValueSet/encounter-location-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.262",EncounterLocationStatus,EncounterLocationStatus,"The status of the location.","StructureDefinition/2156","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/encounter-participant-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.250",ParticipantType,Participant type,"This value set defines a set of codes that can be used to indicate how an individual participates in an encounter.","StructureDefinition/2156","THO (V3),THO"
http://hl7.org/fhir/ValueSet/encounter-reason,4.0.1,draft,"2.16.840.1.113883.4.642.3.261",EncounterReasonCodes,Encounter Reason Codes,"This examples value set defines the set of codes that can be used to indicate reasons for an encounter.","StructureDefinition/2156","SCT"
http://hl7.org/fhir/ValueSet/encounter-special-arrangements,4.0.1,draft,"2.16.840.1.113883.4.642.3.253",SpecialArrangements,Special arrangements,"This value set defines a set of codes that can be used to indicate the kinds of special arrangements in place for a patients visit.","StructureDefinition/2156","THO"
http://hl7.org/fhir/ValueSet/encounter-special-courtesy,4.0.1,draft,"2.16.840.1.113883.4.642.3.252",SpecialCourtesy,Special courtesy,"This value set defines a set of codes that can be used to indicate special courtesies provided to the patient.","StructureDefinition/2156","THO (V3)"
http://hl7.org/fhir/ValueSet/encounter-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.246",EncounterStatus,EncounterStatus,"Current state of the encounter.","StructureDefinition/2156","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/encounter-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.248",EncounterType,Encounter type,"This example value set defines a set of codes that can be used to indicate the type of encounter: a specific code indicating type of service provided.","StructureDefinition/2156","THO"
http://hl7.org/fhir/ValueSet/history-absent-reason,4.0.1,draft,"2.16.840.1.113883.4.642.3.269",FamilyHistoryAbsentReason,FamilyHistoryAbsentReason,"Codes describing the reason why a family member's history is not available.","StructureDefinition/FamilyMemberHistoryVHcase34,StructureDefinition/FamilyMemberHistoryVHcase35","THO"
http://hl7.org/fhir/ValueSet/history-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.267",FamilyHistoryStatus,FamilyHistoryStatus,"A code that identifies the status of the family history record.","StructureDefinition/FamilyMemberHistoryVHcase34,StructureDefinition/FamilyMemberHistoryVHcase35","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/identifier-type,4.0.1,active,"2.16.840.1.113883.4.642.3.45",Identifier Type Codes,IdentifierType,"A coded type for an identifier that can be used to determine which identifier to use for a specific purpose.","StructureDefinition/VHPatient2","THO (V2)"
http://hl7.org/fhir/ValueSet/identifier-use,4.0.1,active,"2.16.840.1.113883.4.642.3.57",IdentifierUse,IdentifierUse,"Identifies the purpose for this identifier, if known .","StructureDefinition/VHPatient2","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/languages,4.0.1,draft,"2.16.840.1.113883.4.642.3.20",CommonLanguages,Common Languages,"This value set includes common codes from BCP-47 (http://tools.ietf.org/html/bcp47)","StructureDefinition/HepatocellularCarcinomaFollowingTreatment,StructureDefinition/VHcareweight,StructureDefinition/DaclatasvirDispense,StructureDefinition/LiverCirrhosisFollowingTreatment,StructureDefinition/VHcarecoagulopathy,StructureDefinition/ObservationVHcase48,StructureDefinition/ObservationVHcase49,StructureDefinition/VHPatient2,StructureDefinition/VHcarefibrosis,StructureDefinition/SofosbuvirAndVelpatasvir,StructureDefinition/HIVcoInfection,StructureDefinition/VHcarehepatomegaly,StructureDefinition/VHcareALT,StructureDefinition/OtherRegimen,StructureDefinition/SofosbuvirAndVelpatasvirDispense,StructureDefinition/VHcareHBsAg,StructureDefinition/VHcareAntiHCV,StructureDefinition/VHcareHCVRNAQuali,StructureDefinition/VHcarePTINR,StructureDefinition/VHcareaminotransferaseScore,StructureDefinition/VHcarechildTurcottePugh,StructureDefinition/OthercoInfection,StructureDefinition/VHcareotherInfection,StructureDefinition/HepCInfection,StructureDefinition/VHcaretotalBilirubin,StructureDefinition/VHcareplateletCount,StructureDefinition/VHhcarejaundice,StructureDefinition/VHcareHBeAg,StructureDefinition/Sofosbuvir,StructureDefinition/VHcarepruritus,StructureDefinition/VHcaretransientElastography,StructureDefinition/Tenofovir,StructureDefinition/VHcarehepBInfection,StructureDefinition/VHcareAscites,StructureDefinition/Daclatasvir,StructureDefinition/FamilyMemberHistoryVHcase34,StructureDefinition/FamilyMemberHistoryVHcase35,StructureDefinition/TreatmentCarePlanVH,StructureDefinition/VHcareotherSignAndSymptoms,StructureDefinition/VHcareImaging,StructureDefinition/VHcaresplenomegaly,StructureDefinition/VHcareheight,StructureDefinition/HepBInfection,StructureDefinition/ObservationVHcase55,StructureDefinition/2158,StructureDefinition/ObservationVHcase56,StructureDefinition/VHcarefatigue,StructureDefinition/ObservationVHcase13,StructureDefinition/2156,StructureDefinition/OtherRegimenDispense,StructureDefinition/ObservationVHcase50,StructureDefinition/ObservationVHcase51,StructureDefinition/2159,StructureDefinition/VHcarepalmarErythema,StructureDefinition/VHcarealbumin,StructureDefinition/VHcareAST,StructureDefinition/TenofovirDispense,StructureDefinition/SofosbuvirDispense,StructureDefinition/Ribavirin,StructureDefinition/RibavirinDispense,StructureDefinition/VHcareHBVDNA,StructureDefinition/VHcareHCVRNAQuanti","hl7.terminology.r4"
http://hl7.org/fhir/ValueSet/link-type,4.0.1,active,"2.16.840.1.113883.4.642.3.423",LinkType,LinkType,"The type of link between this patient resource and another patient resource.","StructureDefinition/VHPatient2","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/location-physical-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.328",LocationType,Location type,"This example value set defines a set of codes that can be used to indicate the physical form of the Location.","StructureDefinition/2156","THO"
http://hl7.org/fhir/ValueSet/manifestation-or-symptom,4.0.1,draft,"2.16.840.1.113883.4.642.3.169",ManifestationAndSymptomCodes,Manifestation and Symptom Codes,"Example value set for Manifestation and Symptom codes.","StructureDefinition/2158,StructureDefinition/VHcarehepBInfection,StructureDefinition/VHcarefatigue,StructureDefinition/VHcareAscites,StructureDefinition/2159,StructureDefinition/VHcarecoagulopathy,StructureDefinition/VHcarepalmarErythema,StructureDefinition/VHcareotherInfection,StructureDefinition/VHcarehepatomegaly,StructureDefinition/VHcareotherSignAndSymptoms,StructureDefinition/VHhcarejaundice,StructureDefinition/VHcarepruritus,StructureDefinition/VHcaresplenomegaly","SCT"
http://hl7.org/fhir/ValueSet/marital-status,4.0.1,active,"2.16.840.1.113883.4.642.3.29",Marital Status Codes,MaritalStatus,"This value set defines the set of codes that can be used to indicate the marital status of a person.","StructureDefinition/VHPatient2","THO (V3)"
http://hl7.org/fhir/ValueSet/medication-codes,4.0.1,draft,"2.16.840.1.113883.4.642.3.375",SNOMEDCTMedicationCodes,SNOMED CT Medication Codes,"This value set includes all drug or medicament substance codes and all pharmaceutical/biologic products from SNOMED CT - provided as an exemplar value set.","StructureDefinition/DaclatasvirDispense,StructureDefinition/OtherRegimenDispense,StructureDefinition/SofosbuvirAndVelpatasvirDispense,StructureDefinition/Daclatasvir,StructureDefinition/SofosbuvirAndVelpatasvir,StructureDefinition/TreatmentCarePlanVH,StructureDefinition/TenofovirDispense,StructureDefinition/SofosbuvirDispense,StructureDefinition/RibavirinDispense,StructureDefinition/Ribavirin,StructureDefinition/OtherRegimen,StructureDefinition/Sofosbuvir,StructureDefinition/Tenofovir","SCT"
http://hl7.org/fhir/ValueSet/medication-statement-category,4.0.1,draft,"2.16.840.1.113883.4.642.3.370",Medication usage category codes,Medication usage category codes,"Medication Status Codes","StructureDefinition/SofosbuvirAndVelpatasvir,StructureDefinition/Ribavirin,StructureDefinition/Daclatasvir,StructureDefinition/OtherRegimen,StructureDefinition/Sofosbuvir,StructureDefinition/Tenofovir","THO"
http://hl7.org/fhir/ValueSet/medication-statement-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.367",Medication Status Codes,Medication  status  codes,"Medication Status Codes","StructureDefinition/SofosbuvirAndVelpatasvir,StructureDefinition/Ribavirin,StructureDefinition/Daclatasvir,StructureDefinition/OtherRegimen,StructureDefinition/Sofosbuvir,StructureDefinition/Tenofovir","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/medicationdispense-category,4.0.1,draft,"2.16.840.1.113883.4.642.3.1314",MedicationDispense Category Codes,Medication dispense  category  codes,"MedicationDispense Category Codes","StructureDefinition/DaclatasvirDispense,StructureDefinition/TenofovirDispense,StructureDefinition/OtherRegimenDispense,StructureDefinition/SofosbuvirAndVelpatasvirDispense,StructureDefinition/SofosbuvirDispense,StructureDefinition/RibavirinDispense","THO"
http://hl7.org/fhir/ValueSet/medicationdispense-performer-function,4.0.1,draft,"2.16.840.1.113883.4.642.3.1318",MedicationDispense Performer Function Codes,Medication dispense  performer  function  codes,"MedicationDispense Performer Function Codes","StructureDefinition/DaclatasvirDispense,StructureDefinition/TenofovirDispense,StructureDefinition/OtherRegimenDispense,StructureDefinition/SofosbuvirAndVelpatasvirDispense,StructureDefinition/SofosbuvirDispense,StructureDefinition/RibavirinDispense","THO"
http://hl7.org/fhir/ValueSet/medicationdispense-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.1312",MedicationDispense Status Codes,Medication dispense  status  codes,"MedicationDispense Status Codes","StructureDefinition/DaclatasvirDispense,StructureDefinition/TenofovirDispense,StructureDefinition/OtherRegimenDispense,StructureDefinition/SofosbuvirAndVelpatasvirDispense,StructureDefinition/SofosbuvirDispense,StructureDefinition/RibavirinDispense","THO"
http://hl7.org/fhir/ValueSet/medicationdispense-status-reason,4.0.1,draft,"2.16.840.1.113883.4.642.3.1316",MedicationDispense Status Reason Codes,Medication dispense  status  reason  codes,"MedicationDispense Status Codes","StructureDefinition/DaclatasvirDispense,StructureDefinition/TenofovirDispense,StructureDefinition/OtherRegimenDispense,StructureDefinition/SofosbuvirAndVelpatasvirDispense,StructureDefinition/SofosbuvirDispense,StructureDefinition/RibavirinDispense","THO"
http://hl7.org/fhir/ValueSet/name-use,4.0.1,active,"2.16.840.1.113883.4.642.3.65",NameUse,NameUse,"The use of a human name.","StructureDefinition/VHPatient2","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/observation-category,4.0.1,draft,"2.16.840.1.113883.4.642.3.403",ObservationCategoryCodes,Observation Category Codes,"Observation Category codes.","StructureDefinition/HepatocellularCarcinomaFollowingTreatment,StructureDefinition/VHcareweight,StructureDefinition/LiverCirrhosisFollowingTreatment,StructureDefinition/ObservationVHcase48,StructureDefinition/ObservationVHcase49,StructureDefinition/VHcarefibrosis,StructureDefinition/HIVcoInfection,StructureDefinition/VHcareALT,StructureDefinition/VHcareImaging,StructureDefinition/VHcareheight,StructureDefinition/HepBInfection,StructureDefinition/ObservationVHcase55,StructureDefinition/ObservationVHcase56,StructureDefinition/ObservationVHcase13,StructureDefinition/ObservationVHcase50,StructureDefinition/ObservationVHcase51,StructureDefinition/VHcareHBsAg,StructureDefinition/VHcareAntiHCV,StructureDefinition/VHcarealbumin,StructureDefinition/VHcareHCVRNAQuali,StructureDefinition/VHcareaminotransferaseScore,StructureDefinition/VHcarePTINR,StructureDefinition/VHcareAST,StructureDefinition/VHcarechildTurcottePugh,StructureDefinition/OthercoInfection,StructureDefinition/HepCInfection,StructureDefinition/VHcaretotalBilirubin,StructureDefinition/VHcareplateletCount,StructureDefinition/VHcareHBeAg,StructureDefinition/VHcareHBVDNA,StructureDefinition/VHcareHCVRNAQuanti,StructureDefinition/VHcaretransientElastography","THO"
http://hl7.org/fhir/ValueSet/observation-codes,4.0.1,draft,"2.16.840.1.113883.4.642.3.396",LOINCCodes,LOINC Codes,"This value set includes all LOINC codes","StructureDefinition/HepatocellularCarcinomaFollowingTreatment,StructureDefinition/VHcareweight,StructureDefinition/LiverCirrhosisFollowingTreatment,StructureDefinition/ObservationVHcase48,StructureDefinition/ObservationVHcase49,StructureDefinition/VHcarefibrosis,StructureDefinition/HIVcoInfection,StructureDefinition/VHcareALT,StructureDefinition/VHcareImaging,StructureDefinition/VHcareheight,StructureDefinition/HepBInfection,StructureDefinition/ObservationVHcase55,StructureDefinition/ObservationVHcase56,StructureDefinition/ObservationVHcase13,StructureDefinition/ObservationVHcase50,StructureDefinition/ObservationVHcase51,StructureDefinition/VHcareHBsAg,StructureDefinition/VHcareAntiHCV,StructureDefinition/VHcarealbumin,StructureDefinition/VHcareHCVRNAQuali,StructureDefinition/VHcareaminotransferaseScore,StructureDefinition/VHcarePTINR,StructureDefinition/VHcareAST,StructureDefinition/VHcarechildTurcottePugh,StructureDefinition/OthercoInfection,StructureDefinition/HepCInfection,StructureDefinition/VHcaretotalBilirubin,StructureDefinition/VHcareplateletCount,StructureDefinition/VHcareHBeAg,StructureDefinition/VHcareHBVDNA,StructureDefinition/VHcareHCVRNAQuanti,StructureDefinition/VHcaretransientElastography","LOINC"
http://hl7.org/fhir/ValueSet/observation-interpretation,4.0.1,active,"2.16.840.1.113883.4.642.3.399",ObservationInterpretationCodes,Observation Interpretation Codes,"A categorical assessment, providing a rough qualitative interpretation of the observation value,    such as “normal”/ “abnormal”,”low” / “high”, “better” / “worse”, “susceptible” / “resistant”, “expected”/ “not expected”.    The value set is intended to be for ANY use where coded representation of an interpretation is needed.             Notes:          This is being communicated in v2.x in OBX-8 (Observation Interpretation), in v3 in ObservationInterpretation (CWE) in R1 (Representative Realm) and in FHIR in    Observation.interpretation. Historically these values come from the laboratory domain, and these codes are extensively    used. The value set binding is extensible, so codes outside the value set that are needed for interpretation concepts    (i.e. particular meanings) that are not included in the value set can be used, and these new codes may also be added to    the value set and published in a future version.","StructureDefinition/HepatocellularCarcinomaFollowingTreatment,StructureDefinition/VHcareweight,StructureDefinition/LiverCirrhosisFollowingTreatment,StructureDefinition/ObservationVHcase48,StructureDefinition/ObservationVHcase49,StructureDefinition/VHcarefibrosis,StructureDefinition/HIVcoInfection,StructureDefinition/VHcareALT,StructureDefinition/VHcareImaging,StructureDefinition/VHcareheight,StructureDefinition/HepBInfection,StructureDefinition/ObservationVHcase55,StructureDefinition/ObservationVHcase56,StructureDefinition/ObservationVHcase13,StructureDefinition/ObservationVHcase50,StructureDefinition/ObservationVHcase51,StructureDefinition/VHcareHBsAg,StructureDefinition/VHcareAntiHCV,StructureDefinition/VHcarealbumin,StructureDefinition/VHcareHCVRNAQuali,StructureDefinition/VHcareaminotransferaseScore,StructureDefinition/VHcarePTINR,StructureDefinition/VHcareAST,StructureDefinition/VHcarechildTurcottePugh,StructureDefinition/OthercoInfection,StructureDefinition/HepCInfection,StructureDefinition/VHcaretotalBilirubin,StructureDefinition/VHcareplateletCount,StructureDefinition/VHcareHBeAg,StructureDefinition/VHcareHBVDNA,StructureDefinition/VHcareHCVRNAQuanti,StructureDefinition/VHcaretransientElastography","THO (V3)"
